NameKad,NumberKad,Province,District,Party,NameRegister,Point,Tag,TargetPoint,Datevan,DateMount
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,เพื่อไทย,นายทอง ดีบุก,8900,สูสี หนีแพ้,9000,12/2/18,2/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,อนาคตใหม่,นายทองคำ ขำไม่ออก,7600,สูสี หนีแพ้,9000,12/2/18,2/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ภูมิใจไทย,นายเพ รถ,4500,สูสี หนีแพ้,7500,12/2/18,2/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ประชาธิปัตย์,นายขนม หวานนะจ๊ะ,4500,สูสี หนีแพ้,7500,12/2/18,2/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,เพื่อไทย,นายทอง ดีบุก,9000,สูสี หนีแพ้,9000,12/3/18,3/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,อนาคตใหม่,นายทองคำ ขำไม่ออก,8000,สูสี หนีแพ้,9000,12/3/18,3/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ภูมิใจไทย,นายเพ รถ,4000,สูสี หนีแพ้,7500,12/3/18,3/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ประชาธิปัตย์,นายขนม หวานนะจ๊ะ,4500,สูสี หนีแพ้,7500,12/3/18,3/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,เพื่อไทย,นายทอง ดีบุก,8700,สูสี หนีแพ้,9000,12/4/18,4/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,อนาคตใหม่,นายทองคำ ขำไม่ออก,7800,สูสี หนีแพ้,9000,12/4/18,4/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ภูมิใจไทย,นายเพ รถ,5000,สูสี หนีแพ้,7500,12/4/18,4/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ประชาธิปัตย์,นายขนม หวานนะจ๊ะ,4000,สูสี หนีแพ้,7500,12/4/18,4/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,เพื่อไทย,นายทอง ดีบุก,8900,สูสี หนีแพ้,9000,12/5/18,5/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,อนาคตใหม่,นายทองคำ ขำไม่ออก,7600,สูสี หนีแพ้,9000,12/5/18,5/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ภูมิใจไทย,นายเพ รถ,4500,สูสี หนีแพ้,7500,12/5/18,5/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ประชาธิปัตย์,นายขนม หวานนะจ๊ะ,4500,สูสี หนีแพ้,7500,12/5/18,5/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,เพื่อไทย,นายทอง ดีบุก,9000,สูสี หนีแพ้,9000,12/6/18,6/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,อนาคตใหม่,นายทองคำ ขำไม่ออก,8000,สูสี หนีแพ้,9000,12/6/18,6/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ภูมิใจไทย,นายเพ รถ,4000,สูสี หนีแพ้,7500,12/6/18,6/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ประชาธิปัตย์,นายขนม หวานนะจ๊ะ,4500,สูสี หนีแพ้,7500,12/6/18,6/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,เพื่อไทย,นายทอง ดีบุก,9000,สูสี หนีแพ้,9000,12/7/18,7/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,อนาคตใหม่,นายทองคำ ขำไม่ออก,8000,สูสี หนีแพ้,9000,12/7/18,7/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ภูมิใจไทย,นายเพ รถ,4000,สูสี หนีแพ้,7500,12/7/18,7/12/18
ศรีสะเกษ2,2,ศรีสะเกษ,กันทราลัก,ประชาธิปัตย์,นายขนม หวานนะจ๊ะ,4500,สูสี หนีแพ้,7500,12/7/18,7/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,เพื่อไทย,นายไข่ม้วล ย่อส่วน,50000,ชนะขาด,25000,12/1/18,1/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,อนาคตใหม่,นางพังงา ช้าง,500,แพ้ขาด,1500,12/1/18,1/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ภูมิใจไทย,นายยูริ คงอยู่,13554,แพ้ขาด,17000,12/1/18,1/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ประชาธิปัตย์,นางคุณค่ะ ชื่อไร,5000,แพ้ขาด,7500,12/1/18,1/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,เพื่อไทย,นายไข่ม้วล ย่อส่วน,49000,ชนะขาด,25000,12/2/18,2/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,อนาคตใหม่,นางพังงา ช้าง,1000,แพ้ขาด,1500,12/2/18,2/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ภูมิใจไทย,นายยูริ คงอยู่,14000,แพ้ขาด,17000,12/2/18,2/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ประชาธิปัตย์,นางคุณค่ะ ชื่อไร,5000,แพ้ขาด,7500,12/2/18,2/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,เพื่อไทย,นายไข่ม้วล ย่อส่วน,45000,ชนะขาด,25000,12/3/18,3/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,อนาคตใหม่,นางพังงา ช้าง,600,แพ้ขาด,1500,12/3/18,3/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ภูมิใจไทย,นายยูริ คงอยู่,17000,แพ้ขาด,17000,12/3/18,3/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ประชาธิปัตย์,นางคุณค่ะ ชื่อไร,6000,แพ้ขาด,7500,12/3/18,3/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,เพื่อไทย,นายไข่ม้วล ย่อส่วน,45000,ชนะขาด,25000,12/4/18,4/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,อนาคตใหม่,นางพังงา ช้าง,600,แพ้ขาด,1500,12/4/18,4/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ภูมิใจไทย,นายยูริ คงอยู่,17000,แพ้ขาด,17000,12/4/18,4/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ประชาธิปัตย์,นางคุณค่ะ ชื่อไร,6000,แพ้ขาด,7500,12/4/18,4/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,เพื่อไทย,นายไข่ม้วล ย่อส่วน,45000,ชนะขาด,25000,12/5/18,5/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,อนาคตใหม่,นางพังงา ช้าง,600,แพ้ขาด,1500,12/5/18,5/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ภูมิใจไทย,นายยูริ คงอยู่,17000,แพ้ขาด,17000,12/5/18,5/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ประชาธิปัตย์,นางคุณค่ะ ชื่อไร,6000,แพ้ขาด,7500,12/5/18,5/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,เพื่อไทย,นายไข่ม้วล ย่อส่วน,50000,ชนะขาด,25000,12/6/18,6/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,อนาคตใหม่,นางพังงา ช้าง,500,แพ้ขาด,1500,12/6/18,6/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ภูมิใจไทย,นายยูริ คงอยู่,13554,แพ้ขาด,17000,12/6/18,6/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ประชาธิปัตย์,นางคุณค่ะ ชื่อไร,5000,แพ้ขาด,7500,12/6/18,6/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,เพื่อไทย,นายไข่ม้วล ย่อส่วน,45000,ชนะขาด,25000,12/7/18,7/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,อนาคตใหม่,นางพังงา ช้าง,600,แพ้ขาด,1500,12/7/18,7/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ภูมิใจไทย,นายยูริ คงอยู่,17000,แพ้ขาด,17000,12/7/18,7/12/18
ศรีสะเกษ3,3,ศรีสะเกษ,หญ้าปล้อง,ประชาธิปัตย์,นางคุณค่ะ ชื่อไร,6000,แพ้ขาด,7500,12/7/18,7/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,เพื่อไทย,นายเจอ  ได้ไง,12000,สูสี หนีแพ้,15000,12/1/18,1/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,อนาคตใหม่,นางชนะ  ขาด,11500,สูสี หนีแพ้,15000,12/1/18,1/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ภูมิใจไทย,นายชนะ  มั้ย,4500,แพ้ขาด,6000,12/1/18,1/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ประชาธิปัตย์,นางกิน  ดี,5000,แพ้ขาด,6500,12/1/18,1/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,เพื่อไทย,นายเจอ  ได้ไง,13000,สูสี หนีแพ้,15000,12/2/18,2/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,อนาคตใหม่,นางชนะ  ขาด,12800,สูสี หนีแพ้,15000,12/2/18,2/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ภูมิใจไทย,นายชนะ  มั้ย,4000,แพ้ขาด,6000,12/2/18,2/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ประชาธิปัตย์,นางกิน  ดี,4200,แพ้ขาด,6500,12/2/18,2/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,เพื่อไทย,นายเจอ  ได้ไง,12000,สูสี หนีแพ้,15000,12/3/18,3/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,อนาคตใหม่,นางชนะ  ขาด,11500,สูสี หนีแพ้,15000,12/3/18,3/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ภูมิใจไทย,นายชนะ  มั้ย,4500,แพ้ขาด,6000,12/3/18,3/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ประชาธิปัตย์,นางกิน  ดี,5000,แพ้ขาด,6500,12/3/18,3/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,เพื่อไทย,นายเจอ  ได้ไง,12000,สูสี หนีแพ้,15000,12/4/18,4/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,อนาคตใหม่,นางชนะ  ขาด,11500,สูสี หนีแพ้,15000,12/4/18,4/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ภูมิใจไทย,นายชนะ  มั้ย,4500,แพ้ขาด,6000,12/4/18,4/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ประชาธิปัตย์,นางกิน  ดี,5000,แพ้ขาด,6500,12/4/18,4/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,เพื่อไทย,นายเจอ  ได้ไง,13000,สูสี หนีแพ้,15000,12/5/18,5/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,อนาคตใหม่,นางชนะ  ขาด,12800,สูสี หนีแพ้,15000,12/5/18,5/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ภูมิใจไทย,นายชนะ  มั้ย,4000,แพ้ขาด,6000,12/5/18,5/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ประชาธิปัตย์,นางกิน  ดี,4200,แพ้ขาด,6500,12/5/18,5/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,เพื่อไทย,นายเจอ  ได้ไง,13000,สูสี หนีแพ้,15000,12/6/18,6/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,อนาคตใหม่,นางชนะ  ขาด,12800,สูสี หนีแพ้,15000,12/6/18,6/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ภูมิใจไทย,นายชนะ  มั้ย,4000,แพ้ขาด,6000,12/6/18,6/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ประชาธิปัตย์,นางกิน  ดี,4200,แพ้ขาด,6500,12/6/18,6/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,เพื่อไทย,นายเจอ  ได้ไง,13000,สูสี หนีแพ้,15000,12/7/18,7/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,อนาคตใหม่,นางชนะ  ขาด,12800,สูสี หนีแพ้,15000,12/7/18,7/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ภูมิใจไทย,นายชนะ  มั้ย,4000,แพ้ขาด,6000,12/7/18,7/12/18
ศรีสะเกษ4,4,ศรีสะเกษ,แย้,ประชาธิปัตย์,นางกิน  ดี,4200,แพ้ขาด,6500,12/7/18,7/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,เพื่อไทย,นายกิน  จุ,8000,สูสี หนีแพ้,12000,12/1/18,1/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,อนาคตใหม่,นายบิน  ได้ด้วย,10000,สูสี หนีแพ้,12000,12/1/18,1/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ภูมิใจไทย,นางจรวจ  รวดเร็ว,4000,แพ้ขาด,5500,12/1/18,1/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ประชาธิปัตย์,นายไปไหน  ก็เรื่องของผม,3500,แพ้ขาด,4000,12/1/18,1/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,เพื่อไทย,นายกิน  จุ,7500,สูสี หนีแพ้,12000,12/2/18,2/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,อนาคตใหม่,นายบิน  ได้ด้วย,11000,สูสี หนีแพ้,12000,12/2/18,2/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ภูมิใจไทย,นางจรวจ  รวดเร็ว,3000,แพ้ขาด,5500,12/2/18,2/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ประชาธิปัตย์,นายไปไหน  ก็เรื่องของผม,4000,แพ้ขาด,4000,12/2/18,2/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,เพื่อไทย,นายกิน  จุ,8000,สูสี หนีแพ้,12000,12/3/18,3/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,อนาคตใหม่,นายบิน  ได้ด้วย,12000,สูสี หนีแพ้,12000,12/3/18,3/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ภูมิใจไทย,นางจรวจ  รวดเร็ว,2000,แพ้ขาด,5500,12/3/18,3/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ประชาธิปัตย์,นายไปไหน  ก็เรื่องของผม,3500,แพ้ขาด,4000,12/3/18,3/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,เพื่อไทย,นายกิน  จุ,8000,สูสี หนีแพ้,12000,12/4/18,4/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,อนาคตใหม่,นายบิน  ได้ด้วย,10000,สูสี หนีแพ้,12000,12/4/18,4/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ภูมิใจไทย,นางจรวจ  รวดเร็ว,4000,แพ้ขาด,5500,12/4/18,4/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ประชาธิปัตย์,นายไปไหน  ก็เรื่องของผม,3500,แพ้ขาด,4000,12/4/18,4/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,เพื่อไทย,นายกิน  จุ,7500,สูสี หนีแพ้,12000,12/5/18,5/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,อนาคตใหม่,นายบิน  ได้ด้วย,11000,สูสี หนีแพ้,12000,12/5/18,5/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ภูมิใจไทย,นางจรวจ  รวดเร็ว,3000,แพ้ขาด,5500,12/5/18,5/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ประชาธิปัตย์,นายไปไหน  ก็เรื่องของผม,4000,แพ้ขาด,4000,12/5/18,5/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,เพื่อไทย,นายกิน  จุ,8000,สูสี หนีแพ้,12000,12/6/18,6/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,อนาคตใหม่,นายบิน  ได้ด้วย,12000,สูสี หนีแพ้,12000,12/6/18,6/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ภูมิใจไทย,นางจรวจ  รวดเร็ว,2000,แพ้ขาด,5500,12/6/18,6/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ประชาธิปัตย์,นายไปไหน  ก็เรื่องของผม,3500,แพ้ขาด,4000,12/6/18,6/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,เพื่อไทย,นายกิน  จุ,8000,สูสี หนีแพ้,12000,12/7/18,7/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,อนาคตใหม่,นายบิน  ได้ด้วย,10000,สูสี หนีแพ้,12000,12/7/18,7/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ภูมิใจไทย,นางจรวจ  รวดเร็ว,4000,แพ้ขาด,5500,12/7/18,7/12/18
ศรีสะเกษ5,5,ศรีสะเกษ,หนองครก,ประชาธิปัตย์,นายไปไหน  ก็เรื่องของผม,3500,แพ้ขาด,4000,12/7/18,7/12/18
เชียงราย1,1,เชียงราย,เมือง,เพื่อไทย,นางหนัง  สือดี,5000,แพ้ขาด,7500,12/1/18,1/12/18
เชียงราย1,1,เชียงราย,เมือง,อนาคตใหม่,นายกินได้กินดี   กินเยอะเกิ๊น,57000,ชนะขาด,40000,12/1/18,1/12/18
เชียงราย1,1,เชียงราย,เมือง,ภูมิใจไทย,นางใจ หมา,5000,แพ้ขาด,7000,12/1/18,1/12/18
เชียงราย1,1,เชียงราย,เมือง,ประชาธิปัตย์,นายจาง เป้าบาน,5000,แพ้ขาด,7000,12/1/18,1/12/18
เชียงราย1,1,เชียงราย,เมือง,เพื่อไทย,นางหนัง  สือดี,6000,แพ้ขาด,7500,12/2/18,2/12/18
เชียงราย1,1,เชียงราย,เมือง,อนาคตใหม่,นายกินได้กินดี   กินเยอะเกิ๊น,54000,ชนะขาด,40000,12/2/18,2/12/18
เชียงราย1,1,เชียงราย,เมือง,ภูมิใจไทย,นางใจ หมา,6000,แพ้ขาด,7000,12/2/18,2/12/18
เชียงราย1,1,เชียงราย,เมือง,ประชาธิปัตย์,นายจาง เป้าบาน,6000,แพ้ขาด,7000,12/2/18,2/12/18
เชียงราย1,1,เชียงราย,เมือง,เพื่อไทย,นางหนัง  สือดี,5000,แพ้ขาด,7500,12/3/18,3/12/18
เชียงราย1,1,เชียงราย,เมือง,อนาคตใหม่,นายกินได้กินดี   กินเยอะเกิ๊น,57000,ชนะขาด,40000,12/3/18,3/12/18
เชียงราย1,1,เชียงราย,เมือง,ภูมิใจไทย,นางใจ หมา,5000,แพ้ขาด,7000,12/3/18,3/12/18
เชียงราย1,1,เชียงราย,เมือง,ประชาธิปัตย์,นายจาง เป้าบาน,5000,แพ้ขาด,7000,12/3/18,3/12/18
เชียงราย1,1,เชียงราย,เมือง,เพื่อไทย,นางหนัง  สือดี,5000,แพ้ขาด,7500,12/4/18,4/12/18
เชียงราย1,1,เชียงราย,เมือง,อนาคตใหม่,นายกินได้กินดี   กินเยอะเกิ๊น,57000,ชนะขาด,40000,12/4/18,4/12/18
เชียงราย1,1,เชียงราย,เมือง,ภูมิใจไทย,นางใจ หมา,5000,แพ้ขาด,7000,12/4/18,4/12/18
เชียงราย1,1,เชียงราย,เมือง,ประชาธิปัตย์,นายจาง เป้าบาน,5000,แพ้ขาด,7000,12/4/18,4/12/18
เชียงราย1,1,เชียงราย,เมือง,เพื่อไทย,นางหนัง  สือดี,5000,แพ้ขาด,7500,12/5/18,5/12/18
เชียงราย1,1,เชียงราย,เมือง,อนาคตใหม่,นายกินได้กินดี   กินเยอะเกิ๊น,57000,ชนะขาด,40000,12/5/18,5/12/18
เชียงราย1,1,เชียงราย,เมือง,ภูมิใจไทย,นางใจ หมา,5000,แพ้ขาด,7000,12/5/18,5/12/18
เชียงราย1,1,เชียงราย,เมือง,ประชาธิปัตย์,นายจาง เป้าบาน,5000,แพ้ขาด,7000,12/5/18,5/12/18
เชียงราย1,1,เชียงราย,เมือง,เพื่อไทย,นางหนัง  สือดี,5000,แพ้ขาด,7500,12/6/18,6/12/18
เชียงราย1,1,เชียงราย,เมือง,อนาคตใหม่,นายกินได้กินดี   กินเยอะเกิ๊น,57000,ชนะขาด,40000,12/6/18,6/12/18
เชียงราย1,1,เชียงราย,เมือง,ภูมิใจไทย,นางใจ หมา,5000,แพ้ขาด,7000,12/6/18,6/12/18
เชียงราย1,1,เชียงราย,เมือง,ประชาธิปัตย์,นายจาง เป้าบาน,5000,แพ้ขาด,7000,12/6/18,6/12/18
เชียงราย1,1,เชียงราย,เมือง,เพื่อไทย,นางหนัง  สือดี,6000,แพ้ขาด,7500,12/7/18,7/12/18
เชียงราย1,1,เชียงราย,เมือง,อนาคตใหม่,นายกินได้กินดี   กินเยอะเกิ๊น,54000,ชนะขาด,40000,12/7/18,7/12/18
เชียงราย1,1,เชียงราย,เมือง,ภูมิใจไทย,นางใจ หมา,6000,แพ้ขาด,7000,12/7/18,7/12/18
เชียงราย1,1,เชียงราย,เมือง,ประชาธิปัตย์,นายจาง เป้าบาน,6000,แพ้ขาด,7000,12/7/18,7/12/18
เชียงราย2,2,เชียงราย,ปาย,เพื่อไทย,นางที่ดี ไม่มี,68000,ชนะขาด,30000,12/1/18,1/12/18
เชียงราย2,2,เชียงราย,ปาย,อนาคตใหม่,นายกินหมา อร่อยจัง,4500,แพ้ขาด,7000,12/1/18,1/12/18
เชียงราย2,2,เชียงราย,ปาย,ภูมิใจไทย,นางจร จัดจ้าน,5000,แพ้ขาด,8000,12/1/18,1/12/18
เชียงราย2,2,เชียงราย,ปาย,ประชาธิปัตย์,นายจัง ไรมาก,3455,แพ้ขาด,4000,12/1/18,1/12/18
เชียงราย2,2,เชียงราย,ปาย,เพื่อไทย,นางที่ดี ไม่มี,57000,ชนะขาด,30000,12/2/18,2/12/18
เชียงราย2,2,เชียงราย,ปาย,อนาคตใหม่,นายกินหมา อร่อยจัง,6000,แพ้ขาด,7000,12/2/18,2/12/18
เชียงราย2,2,เชียงราย,ปาย,ภูมิใจไทย,นางจร จัดจ้าน,7500,แพ้ขาด,8000,12/2/18,2/12/18
เชียงราย2,2,เชียงราย,ปาย,ประชาธิปัตย์,นายจัง ไรมาก,5000,แพ้ขาด,4000,12/2/18,2/12/18
เชียงราย2,2,เชียงราย,ปาย,เพื่อไทย,นางที่ดี ไม่มี,65000,ชนะขาด,30000,12/3/18,3/12/18
เชียงราย2,2,เชียงราย,ปาย,อนาคตใหม่,นายกินหมา อร่อยจัง,5500,แพ้ขาด,7000,12/3/18,3/12/18
เชียงราย2,2,เชียงราย,ปาย,ภูมิใจไทย,นางจร จัดจ้าน,6000,แพ้ขาด,8000,12/3/18,3/12/18
เชียงราย2,2,เชียงราย,ปาย,ประชาธิปัตย์,นายจัง ไรมาก,4000,แพ้ขาด,4000,12/3/18,3/12/18
เชียงราย2,2,เชียงราย,ปาย,เพื่อไทย,นางที่ดี ไม่มี,65000,ชนะขาด,30000,12/4/18,4/12/18
เชียงราย2,2,เชียงราย,ปาย,อนาคตใหม่,นายกินหมา อร่อยจัง,5500,แพ้ขาด,7000,12/4/18,4/12/18
เชียงราย2,2,เชียงราย,ปาย,ภูมิใจไทย,นางจร จัดจ้าน,6000,แพ้ขาด,8000,12/4/18,4/12/18
เชียงราย2,2,เชียงราย,ปาย,ประชาธิปัตย์,นายจัง ไรมาก,4000,แพ้ขาด,4000,12/4/18,4/12/18
เชียงราย2,2,เชียงราย,ปาย,เพื่อไทย,นางที่ดี ไม่มี,68000,ชนะขาด,30000,12/5/18,5/12/18
เชียงราย2,2,เชียงราย,ปาย,อนาคตใหม่,นายกินหมา อร่อยจัง,4500,แพ้ขาด,7000,12/5/18,5/12/18
เชียงราย2,2,เชียงราย,ปาย,ภูมิใจไทย,นางจร จัดจ้าน,5000,แพ้ขาด,8000,12/5/18,5/12/18
เชียงราย2,2,เชียงราย,ปาย,ประชาธิปัตย์,นายจัง ไรมาก,3455,แพ้ขาด,4000,12/5/18,5/12/18
เชียงราย2,2,เชียงราย,ปาย,เพื่อไทย,นางที่ดี ไม่มี,57000,ชนะขาด,30000,12/6/18,6/12/18
เชียงราย2,2,เชียงราย,ปาย,อนาคตใหม่,นายกินหมา อร่อยจัง,6000,แพ้ขาด,7000,12/6/18,6/12/18
เชียงราย2,2,เชียงราย,ปาย,ภูมิใจไทย,นางจร จัดจ้าน,7500,แพ้ขาด,8000,12/6/18,6/12/18
เชียงราย2,2,เชียงราย,ปาย,ประชาธิปัตย์,นายจัง ไรมาก,5000,แพ้ขาด,4000,12/6/18,6/12/18
เชียงราย2,2,เชียงราย,ปาย,เพื่อไทย,นางที่ดี ไม่มี,65000,ชนะขาด,30000,12/7/18,7/12/18
เชียงราย2,2,เชียงราย,ปาย,อนาคตใหม่,นายกินหมา อร่อยจัง,5500,แพ้ขาด,7000,12/7/18,7/12/18
เชียงราย2,2,เชียงราย,ปาย,ภูมิใจไทย,นางจร จัดจ้าน,6000,แพ้ขาด,8000,12/7/18,7/12/18
เชียงราย2,2,เชียงราย,ปาย,ประชาธิปัตย์,นายจัง ไรมาก,4000,แพ้ขาด,4000,12/7/18,7/12/18
เชียงราย3,3,เชียงราย,ปูลม,เพื่อไทย,นางสิง สอนแก้ว,46754,สูสี หนีแพ้,50000,1/12/18,1/12/18
เชียงราย3,3,เชียงราย,ปูลม,อนาคตใหม่,นายหัว หน้าหม้อ,45000,สูสี หนีแพ้,50000,1/12/18,1/12/18
เชียงราย3,3,เชียงราย,ปูลม,ภูมิใจไทย,นางจิ๊บ จิบชา,1300,แพ้ขาด,2500,1/12/18,1/12/18
เชียงราย3,3,เชียงราย,ปูลม,ประชาธิปัตย์,นายปลา ปากฉลา,5000,แพ้ขาด,6000,1/12/18,1/12/18
เชียงราย3,3,เชียงราย,ปูลม,เพื่อไทย,นางสิง สอนแก้ว,47000,สูสี หนีแพ้,50000,2/12/18,2/12/18
เชียงราย3,3,เชียงราย,ปูลม,อนาคตใหม่,นายหัว หน้าหม้อ,46500,สูสี หนีแพ้,50000,2/12/18,2/12/18
เชียงราย3,3,เชียงราย,ปูลม,ภูมิใจไทย,นางจิ๊บ จิบชา,800,แพ้ขาด,2500,2/12/18,2/12/18
เชียงราย3,3,เชียงราย,ปูลม,ประชาธิปัตย์,นายปลา ปากฉลา,3200,แพ้ขาด,6000,2/12/18,2/12/18
